Model,Accuracy,Precision,Recall,F1 Score,File Name
fcn_8_vgg,0.37452283330976954,0.9275210084033614,0.37452283330976954,0.5335884781951858,8.jpg
fcn_8_vgg,0.0,0.0,0.0,0.0,9.jpg
fcn_8_vgg,0.2239439217856484,0.6436903499469777,0.2239439217856484,0.3322841111263172,14.jpg
fcn_8_vgg,0.09332023575638507,0.594679186228482,0.09332023575638507,0.16132455954149863,28.jpg
fcn_8_vgg,0.3872047244094488,0.839701173959445,0.3872047244094488,0.53001010441226,29.jpg
fcn_8_vgg,0.007170294494238156,1.0,0.007170294494238156,0.014238494787693873,15.jpg
fcn_8_vgg,0.04918847300430606,1.0,0.04918847300430606,0.09376479873717443,17.jpg
fcn_8_vgg,0.0026831785345717233,1.0,0.0026831785345717233,0.005351996706463565,16.jpg
fcn_8_vgg,0.012157586949830717,0.6638655462184874,0.012157586949830717,0.02387789028260541,12.jpg
fcn_8_vgg,0.0,0.0,0.0,0.0,13.jpg
fcn_8_vgg,0.0,0.0,0.0,0.0,39.jpg
fcn_8_vgg,0.4992248062015504,0.9932140653917335,0.4992248062015504,0.6644655385885266,11.jpg
fcn_8_vgg,0.28746905351361646,0.9526664562953613,0.28746905351361646,0.44166483797820205,10.jpg
fcn_8_vgg,0.5439085957220672,0.9518716577540107,0.5439085957220672,0.6922556645248563,38.jpg
fcn_8_vgg,0.026204238921001925,0.7555555555555555,0.026204238921001925,0.05065176908752328,21.jpg
fcn_8_vgg,0.26672199170124483,0.9146272054638589,0.26672199170124483,0.4130043690567977,35.jpg
fcn_8_vgg,0.1301795985444301,0.6212885154061625,0.1301795985444301,0.21525621118012422,34.jpg
fcn_8_vgg,0.22846037572878428,1.0,0.22846037572878428,0.37194586043241346,20.jpg
fcn_8_vgg,0.0,0.0,0.0,0.0,36.jpg
fcn_8_vgg,0.2336149140693271,0.9197247706422018,0.2336149140693271,0.37259001161440186,22.jpg
fcn_8_vgg,0.4525453669503774,1.0,0.4525453669503774,0.6231066887783305,23.jpg
fcn_8_vgg,0.49210473715770536,0.6734135667396062,0.49210473715770536,0.568656888786234,37.jpg
fcn_8_vgg,0.6744580584354383,0.9418267965254015,0.6744580584354383,0.7860281195079086,33.jpg
fcn_8_vgg,0.015902140672782873,0.7722772277227723,0.015902140672782873,0.03116260487415102,27.jpg
fcn_8_vgg,0.8461058217574527,0.8610228716645489,0.8461058217574527,0.8534991734236007,26.jpg
fcn_8_vgg,0.0,0.0,0.0,0.0,32.jpg
