filename,width,height,class,xmin,ymin,xmax,ymax
images--58-_jpg.rf.93198ac4e63dfc3f69ae3879bf52268a.jpg,300,300,beard,92,157,171,222
images--121-_jpg.rf.9b3b86ed4b776f39a24136f27f771c38.jpg,300,300,beard,117,163,181,194
images--101-_jpg.rf.928e4a2f0c346f59b759be72f3d5bf1f.jpg,300,300,beard,57,14,220,106
images--154-_jpg.rf.9ba988f52385afbfa43330c791abe9f7.jpg,300,300,beard,94,136,158,201
images--163-_jpg.rf.a256a9f3ca8a6ba31b496c1fa77c3a32.jpg,300,300,beard,83,112,174,199
images--81-_jpg.rf.98d3a50d58769b561536dc57f4dbb38f.jpg,300,300,beard,85,11,204,97
images--148-_jpg.rf.a2b7c07cd2ca54c93e02480145b0aed0.jpg,300,300,beard,70,133,214,197
images--113-_jpg.rf.99ab64ebc4d586fe18aefc48b1445703.jpg,300,300,beard,91,133,213,278
images--200-_jpg.rf.9e676c02153770dbced5a2590836169a.jpg,300,300,beard,79,80,217,157
images--103-_jpg.rf.9adaea4293002f6a4fc1b61fbb0478d0.jpg,300,300,beard,125,125,248,196
images--24-_jpg.rf.9e11a93d8970a993f3818cf7c0e93247.jpg,300,300,beard,74,82,213,158
images--127-_jpg.rf.a3f166444a2d4d13b46a56fb9705cadd.jpg,300,300,beard,113,86,216,181
images--27-_jpg.rf.a52352cd623265364454302be922f084.jpg,300,300,beard,119,97,190,134
images--164-_jpg.rf.a0ba45001f86166e2be2ed3fa5952257.jpg,300,300,beard,57,162,169,258
images--23-_jpg.rf.9ac0c36a272a92033fd87c9284a7733f.jpg,300,300,beard,100,98,196,160
images--119-_jpg.rf.a491dd772a059c4d52399981aa9c456c.jpg,300,300,beard,125,88,193,140
images--161-_jpg.rf.97a424781946e904f4c77cebcbe32af5.jpg,300,300,beard,90,66,146,95
images--20-_jpg.rf.9a78f0b72b16d7f029107af5c959b415.jpg,300,300,beard,100,49,197,170
images--102-_jpg.rf.95328746c6faf33f675fa1c1c1ac8a8b.jpg,300,300,beard,79,104,236,172
images--225-_jpg.rf.98589d5f4368de6f0bcf3715a701fbe3.jpg,300,300,beard,123,91,213,144
images--33-_jpg.rf.96106eec6e65a1c75649a6be82210baf.jpg,300,300,beard,108,207,213,284
images--70-_jpg.rf.a22f008aa258f1717fee75402e7a05e0.jpg,300,300,beard,51,124,124,174
images--158-_jpg.rf.a4c5632e264f5c92aaf571709abb9509.jpg,300,300,beard,115,112,159,147
images--155-_jpg.rf.a5fbd3ac2fb6c8714715c07fe1c87a04.jpg,300,300,beard,124,71,252,151
images--0-_jpg.rf.a5b828bd82d3ccbba7ff7e75b61ebe54.jpg,300,300,beard,64,129,211,212
images--37-_jpg.rf.a6039917520ef390b483a7f1838cf5f6.jpg,300,300,beard,183,116,219,152
images--191-_jpg.rf.991b009b40f2633da12572c795d96904.jpg,300,300,beard,126,212,165,246
images--130-_jpg.rf.a9cebbb55a9e4033aa1afb2c9f620c5e.jpg,300,300,beard,122,100,177,157
images--41-_jpg.rf.a8f6a978cda8014ed5c2049fa6961914.jpg,300,300,beard,77,98,159,163
images--178-_jpg.rf.a5824ef7a8a49700f754a06308961f52.jpg,300,300,beard,97,104,233,159
images--58-_jpg.rf.a6eef83e31316de88ff85b904f10757f.jpg,300,300,beard,130,157,209,222
images--205-_jpg.rf.a67e2fbaf0d0573b94dd037a729b910a.jpg,300,300,beard,144,66,224,151
images--193-_jpg.rf.ac1e8df3997a6cf935ec6a8c480a60c8.jpg,300,300,beard,111,125,192,206
images--143-_jpg.rf.a8e9cc7cae0724febcc09d8f77a96e44.jpg,300,300,beard,20,167,277,243
images--213-_jpg.rf.af2a760edb09a9414d86f00e6e53b633.jpg,300,300,beard,126,119,174,164
images--120-_jpg.rf.aae8c1091d130715114d5aeeebf33625.jpg,300,300,beard,114,156,184,228
images--45-_jpg.rf.a6ae72d2d592a3a36f8b3c262ee9341f.jpg,300,300,beard,110,150,202,224
images--0-_jpg.rf.aeab4ffa680bd044a8ba3abc66fa9678.jpg,300,300,beard,64,129,211,212
images--115-_jpg.rf.ab6f0b239e8f0425854a0aaa2df84892.jpg,300,300,beard,133,134,189,229
images--213-_jpg.rf.aad1da00f3c59e1a6c16995e4c7ca613.jpg,300,300,beard,126,137,174,182
images--211-_jpg.rf.abb324c2f84bf7d576f82ec352bf44ab.jpg,300,300,beard,99,122,158,187
images--158-_jpg.rf.b13acd8e88f3f1e1248821b785437ee3.jpg,300,300,beard,115,154,159,189
images--138-_jpg.rf.a256de0b44aed2eae308984eb7d0f4c0.jpg,300,300,beard,102,161,201,243
images--176-_jpg.rf.afd04f827edc59f6c369f9773af60eab.jpg,300,300,beard,94,122,131,162
images--111-_jpg.rf.b2f8f79ae4e6eb3f88e1457a903d7026.jpg,300,300,beard,111,130,201,193
images--36-_jpg.rf.ad2d194fcd59a6fe3a9b7d17aae65445.jpg,300,300,beard,135,145,214,219
images--97-_jpg.rf.ae6110065c313200c7c97c0a2e0df470.jpg,300,300,beard,72,166,184,228
images--15-_jpg.rf.b3f4d6da48687bcba2800cdec6d35af5.jpg,300,300,beard,34,84,141,197
images--224-_jpg.rf.b017a9c632184d056fad752f4bc0147a.jpg,300,300,beard,90,81,198,160
images--209-_jpg.rf.ae1e5e83c1857aa86aaaa8029427bca0.jpg,300,300,beard,121,96,161,157
images--61-_jpg.rf.b4005e3ee901df4de6c75e625cce8b22.jpg,300,300,beard,108,118,260,205
images--89-_jpg.rf.b1f90baca372d5d1e18069c0d6b35e1b.jpg,300,300,beard,88,169,208,251
images--110-_jpg.rf.b07bb2af30bd1cf3920609ce63fe014d.jpg,300,300,beard,66,73,149,152
images--222-_jpg.rf.b6f2e09630e387922d4e505e113c1719.jpg,300,300,beard,102,42,182,126
images--114-_jpg.rf.b80991abb9183b7e15c7bc9b3769e003.jpg,300,300,beard,96,156,197,269
images--203-_jpg.rf.b91473c1538615ec0d80b2c8330c057d.jpg,300,300,beard,71,134,143,190
images--40-_jpg.rf.b81bee1307c6a1be90400c76840b26c1.jpg,300,300,beard,122,70,187,153
images--89-_jpg.rf.b706354d6a8e52273bf31e84259b6ebd.jpg,300,300,beard,92,49,212,131
images--211-_jpg.rf.bbd429e537a7812b4518a49bd76f00a6.jpg,300,300,beard,143,122,202,187
images--188-_jpg.rf.b9784fee08b0e2e674fb38b8c91c8cf7.jpg,300,300,beard,110,76,176,122
images--72-_jpg.rf.b9ef76b5979619db7dfbfafa1fef5e97.jpg,300,300,beard,116,135,244,198
images--109-_jpg.rf.b2101546f2c60514f4a640e18b8235c8.jpg,300,300,beard,92,125,210,187
images--55-_jpg.rf.ba941ce94defeb61a677930aa7279bfc.jpg,300,300,beard,110,98,184,168
images--80-_jpg.rf.bdb77f3178e5d95b0db567e88543626a.jpg,300,300,beard,56,207,217,285
images--219-_jpg.rf.b9dff8895190df3797adfc86fa867f11.jpg,300,300,beard,90,36,206,120
images--79-_jpg.rf.bd3348e405aba7bfb15b4a4fdbef4d23.jpg,300,300,beard,97,198,198,260
images--138-_jpg.rf.be726594c8e79f0bb10025fc383337f3.jpg,300,300,beard,100,57,199,139
images--72-_jpg.rf.bf0195545dafbb93d43dfabc695b67e6.jpg,300,300,beard,56,103,184,166
images--4-_jpg.rf.c2d95530199e1a451f656e502efd475c.jpg,300,300,beard,80,121,207,183
images--42-_jpg.rf.bd54a1f66808dafdf7cd4276dd51beaa.jpg,300,300,beard,162,131,214,213
images--112-_jpg.rf.c40b967ee4dbc580e9b2d1d837523a1d.jpg,300,300,beard,180,53,259,111
images--142-_jpg.rf.b440c82c4541be3e094442938f1cf63a.jpg,300,300,beard,89,128,198,187
images--31-_jpg.rf.c199ebb4670a953707dc315a0e706b50.jpg,300,300,beard,114,100,171,158
images--95-_jpg.rf.c3e7470bb114216c81b623d4d426eaa1.jpg,300,300,beard,83,190,114,217
images--116-_jpg.rf.c429c97a503429cb8aa6eb9b52554cb3.jpg,300,300,beard,78,16,241,104
images--20-_jpg.rf.bf6731c50c38622dde6829f75635fd4d.jpg,300,300,beard,104,131,201,252
images--104-_jpg.rf.c49b8f01d34ccfc8443e873d6f889309.jpg,300,300,beard,81,83,260,165
images--126-_jpg.rf.c580cd2b4d226af7aa3ee36022918989.jpg,300,300,beard,80,114,165,177
images--142-_jpg.rf.c6c5819e49a716cc22f78fdd75b5fb93.jpg,300,300,beard,103,114,212,173
images--204-_jpg.rf.b5e3afefa9bd3b0807e0f74910163c4a.jpg,300,300,beard,69,138,187,271
images--30-_jpg.rf.c6e58133583a2ed9a6966d4efa735000.jpg,300,300,beard,1,50,201,162
images--170-_jpg.rf.c7d98b7d46423950384ff8cbc18d8adb.jpg,300,300,beard,98,113,209,162
